
1491404401
--2017-04-05 16:00:01--  ftp://ftp.acc.umu.se/mirror/cdimage.ubuntu.com/releases/yakkety/release/ubuntu-16.10-server-s390x.template
           => ‘/dev/null’
Resolving ftp.acc.umu.se (ftp.acc.umu.se)... 194.71.11.165, 2001:6b0:19::165
Connecting to ftp.acc.umu.se (ftp.acc.umu.se)|194.71.11.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /mirror/cdimage.ubuntu.com/releases/yakkety/release ... done.
==> SIZE ubuntu-16.10-server-s390x.template ... 100686290
==> PASV ... done.    ==> RETR ubuntu-16.10-server-s390x.template ... done.
 34700K .......... .......... .......... .......... .......... 35% 64.9M 2s
 34750K .......... .......... .......... .......... .......... 35% 98.2M 2s
 34800K .......... .......... .......... .......... .......... 35%  133M 2s
 34850K .......... .......... .......... .......... .......... 35%  116M 2s
 34900K .......... .......... .......... .......... .......... 35%  101M 2s
 34950K .......... .......... .......... .......... .......... 35%  124M 2s
 35000K .......... .......... .......... .......... .......... 35%  103M 2s
 35050K .......... .......... .......... .......... .......... 35% 93.9M 2s
 35100K .......... .......... .......... .......... .......... 35%  137M 2s
 35150K .......... .......... .......... .......... .......... 35%  102M 2s
 35200K .......... .......... .......... .......... .......... 35% 10.2M 2s
 35250K .......... .......... .......... .......... .......... 35% 1.96M 2s
 35300K .......... .......... .......... .......... .......... 35% 20.1M 2s
 35350K .......... .......... .......... .......... .......... 36% 44.1M 2s
 35400K .......... .......... .......... .......... .......... 36% 49.4M 2s
 35450K .......... .......... .......... .......... .......... 36% 51.0M 2s
 35500K .......... .......... .......... .......... .......... 36%  128M 2s
 35550K .......... .......... .......... .......... .......... 36% 50.4M 2s
 35600K .......... .......... .......... .......... .......... 36% 87.2M 2s
 35650K .......... .......... .......... .......... .......... 36% 67.2M 2s
 35700K .......... .......... .......... .......... .......... 36%  150M 2s
 35750K .......... .......... .......... .......... .......... 36% 70.4M 2s
 35800K .......... .......... .......... .......... .......... 36%  115M 2s
 35850K .......... .......... .......... .......... .......... 36%  105M 2s
 35900K .......... .......... .......... .......... .......... 36% 72.5M 2s
 35950K .......... .......... .......... .......... .......... 36% 63.8M 2s
 36000K .......... .......... .......... .......... .......... 36% 94.6M 2s
 36050K .......... .......... .......... .......... .......... 36% 68.7M 2s
 36100K .......... .......... .......... .......... .......... 36%  128M 2s
 36150K .......... .......... .......... .......... .......... 36% 95.8M 2s
 36200K .......... .......... .......... .......... .......... 36%  114M 2s
 36250K .......... .......... .......... .......... .......... 36%  123M 2s
 36300K .......... .......... .......... .......... .......... 36%  114M 2s
 36350K .......... .......... .......... .......... .......... 37%  108M 2s
 36400K .......... .......... .......... .......... .......... 37% 85.0M 2s
 36450K .......... .......... .......... .......... .......... 37%  151M 2s
 36500K .......... .......... .......... .......... .......... 37% 92.4M 2s
 36550K .......... .......... .......... .......... .......... 37% 1.72M 2s
 36600K .......... .......... .......... .......... .......... 37% 19.6M 2s
 36650K .......... .......... .......... .......... .......... 37% 40.2M 2s
 36700K .......... .......... .......... .......... .......... 37% 41.0M 2s
 36750K .......... .......... .......... .......... .......... 37% 67.4M 2s
 36800K .......... .......... .......... .......... .......... 37% 72.1M 2s
 36850K .......... .......... .......... .......... .......... 37% 70.7M 2s
 36900K .......... .......... .......... .......... .......... 37% 63.7M 2s
 36950K .......... .......... .......... .......... .......... 37% 64.0M 2s
 37000K .......... .......... .......... .......... .......... 37%  108M 2s
 37050K .......... .......... .......... .......... .......... 37% 98.1M 2s
 37100K .......... .......... .......... .......... .......... 37%  126M 2s
 37150K .......... .......... .......... .......... .......... 37% 53.0M 2s
 37200K .......... .......... .......... .......... .......... 37%  123M 2s
 37250K .......... .......... .......... .......... .......... 37%  123M 2s
 37300K .......... .......... .......... .......... .......... 37% 42.3M 2s
 37350K .......... .......... .......... .......... .......... 38%  127M 2s
 37400K .......... .......... .......... .......... .......... 38% 54.7M 2s
 37450K .......... .......... .......... .......... .......... 38%  148M 2s
 37500K .......... .......... .......... .......... .......... 38%  135M 2s
 37550K .......... .......... .......... .......... .......... 38% 88.1M 2s
 37600K .......... .......... .......... .......... .......... 38%  148M 2s
 37650K .......... .......... .......... .......... .......... 38%  110M 2s
 37700K .......... .......... .......... .......... .......... 38% 93.2M 2s
 37750K .......... .......... .......... .......... .......... 38%  137M 2s
 37800K .......... .......... .......... .......... .......... 38%  115M 2s
 37850K .......... .......... .......... .......... .......... 38% 1.76M 2s
 37900K .......... .......... .......... .......... .......... 38% 22.1M 2s
 37950K .......... .......... .......... .......... .......... 38% 38.3M 2s
 38000K .......... .......... .......... .......... .......... 38% 28.9M 2s
 38050K .......... .......... .......... .......... .......... 38% 67.2M 2s
 38100K .......... .......... .......... .......... .......... 38% 73.4M 2s
 38150K .......... .......... .......... .......... .......... 38% 63.6M 2s
 38200K .......... .......... .......... .......... .......... 38% 73.5M 2s
 38250K .......... .......... .......... .......... .......... 38% 48.2M 2s
 38300K .......... .......... .......... .......... .......... 39% 80.7M 2s
 38350K .......... .......... .......... .......... .......... 39%  140M 2s
 38400K .......... .......... .......... .......... .......... 39%  134M 2s
 38450K .......... .......... .......... .......... .......... 39% 63.9M 2s
 38500K .......... .......... .......... .......... .......... 39% 76.0M 2s
 38550K .......... .......... .......... .......... .......... 39% 87.2M 2s
 38600K .......... .......... .......... .......... .......... 39%  134M 2s
 38650K .......... .......... .......... .......... .......... 39% 64.9M 2s
 38700K .......... .......... .......... .......... .......... 39% 59.2M 2s
 38750K .......... .......... .......... .......... .......... 39%  172M 2s
 38800K .......... .......... .......... .......... .......... 39% 67.4M 2s
 38850K .......... .......... .......... .......... .......... 39%  110M 2s
 38900K .......... .......... .......... .......... .......... 39% 97.6M 2s
 38950K .......... .......... .......... .......... .......... 39%  130M 2s
 39000K .......... .......... .......... .......... .......... 39%  121M 2s
 39050K .......... .......... .......... .......... .......... 39%  106M 2s
 39100K .......... .......... .......... .......... .......... 39%  105M 2s
 39150K .......... .......... .......... .......... .......... 39% 2.03M 2s
 39200K .......... .......... .......... .......... .......... 39% 8.70M 2s
 39250K .......... .......... .......... .......... .......... 39% 43.9M 2s
 39300K .......... .......... .......... .......... .......... 40% 48.0M 2s
 39350K .......... .......... .......... .......... .......... 40% 29.4M 2s
 39400K .......... .......... .......... .......... .......... 40% 60.2M 2s
 39450K .......... .......... .......... .......... .......... 40% 87.8M 2s
 39500K .......... .......... .......... .......... .......... 40% 68.7M 2s
 39550K .......... .......... .......... .......... .......... 40% 63.3M 2s
 39600K .......... .......... .......... .......... .......... 40% 49.9M 2s
 39650K .......... .......... .......... .......... .......... 40%  269M 2s
 39700K .......... .......... .......... .......... .......... 40% 76.7M 2s
 39750K .......... .......... .......... .......... .......... 40% 94.6M 2s
 39800K .......... .......... .......... .......... .......... 40% 71.2M 2s
 39850K .......... .......... .......... .......... .......... 40% 78.3M 2s
 39900K .......... .......... .......... .......... .......... 40%  108M 2s
 39950K .......... .......... .......... .......... .......... 40% 63.9M 2s
 40000K .......... .......... .......... .......... .......... 40%  109M 2s
 40050K .......... .......... .......... .......... .......... 40% 74.6M 2s
 40100K .......... .......... .......... .......... .......... 40%  102M 2s
 40150K .......... .......... .......... .......... .......... 40% 65.2M 2s
 40200K .......... .......... .......... .......... .......... 40%  110M 2s
 40250K .......... .......... .......... .......... .......... 40%  115M 2s
 40300K .......... .......... .......... .......... .......... 41%  103M 2s
 40350K .......... .......... .......... .......... .......... 41%  130M 2s
 40400K .......... .......... .......... .......... .......... 41% 90.0M 2s
 40450K .......... .......... .......... .......... .......... 41% 3.25M 2s
 40500K .......... .......... .......... .......... .......... 41% 3.61M 2s
 40550K .......... .......... .......... .......... .......... 41% 35.0M 2s
 40600K .......... .......... .......... .......... .......... 41% 42.2M 2s
 40650K .......... .......... .......... .......... .......... 41% 26.1M 2s
 40700K .......... .......... .......... .......... .......... 41% 63.5M 2s
 40750K .......... .......... .......... .......... .......... 41% 47.5M 2s
 40800K .......... .......... .......... .......... .......... 41%  138M 2s
 40850K .......... .......... .......... .......... .......... 41% 67.9M 2s
 40900K .......... .......... .......... .......... .......... 41% 73.8M 2s
 40950K .......... .......... .......... .......... .......... 41% 87.8M 2s
 41000K .......... .......... .......... .......... .......... 41% 71.2M 2s
 41050K .......... .......... .......... .......... .......... 41%  127M 2s
 41100K .......... .......... .......... .......... .......... 41% 69.4M 2s
 41150K .......... .......... .......... .......... .......... 41% 51.7M 2s
 41200K .......... .......... .......... .......... .......... 41% 99.1M 2s
 41250K .......... .......... .......... .......... .......... 42%  106M 2s
 41300K .......... .......... .......... .......... .......... 42%  105M 2s
 41350K .......... .......... .......... .......... .......... 42% 72.9M 2s
 41400K .......... .......... .......... .......... .......... 42% 68.9M 2s
 41450K .......... .......... .......... .......... .......... 42%  119M 2s
 41500K .......... .......... .......... .......... .......... 42% 45.6M 2s
 41550K .......... .......... .......... .......... .......... 42%  126M 2s
